FrontText,BackText,Comment,FrontTextLanguage,BackTextLanguage
"Saya melakukan pekerjaan yang hanya bisa dilakukan dengan komputer.","パソコンだけでできる仕事をしています。","ItoJ",id-ID,ja-JP
"Mentega roti dan panggang sebelum makan.","パンにバターをぬって、焼いてから食べます。","ItoJ",id-ID,ja-JP
"Aku sudah dewasa sekarang.","はたちから大人です。","ItoJ",id-ID,ja-JP
"Saya bekerja dari jam 8 pagi sampai jam 5 sore.","午前８時から午後５時まではたらきます。","ItoJ",id-ID,ja-JP
"Saya punya delapan pena.","ペンを八本持っています。","ItoJ",id-ID,ja-JP
"Saya akan mengadakan pesta di rumah teman saya pada tanggal 20 Desember.","１２月２０日に友人の家でパーティをします。","ItoJ",id-ID,ja-JP
"Saya ingin mendekorasi kamar saya dengan bunga.","へやに花をかざりたいです。","ItoJ",id-ID,ja-JP
"Saya pergi ke rumah sakit karena hidung saya sakit.","鼻がいたいので、病院へ行きました。","ItoJ",id-ID,ja-JP
"Silakan berbicara dengan baik.","楽しい話をしてください。","ItoJ",id-ID,ja-JP
"Seberapa sering Anda berbicara dengan keluarga Anda di telepon?","どのくらい電話で家族と話しますか。","ItoJ",id-ID,ja-JP
"Ibu saya berumur 50 tahun.","わたしの母は５０才です。","ItoJ",id-ID,ja-JP
"Saya bangun pagi-pagi dan tidur lebih awal di malam hari.","わたしは朝早く起きて、夜早くねます。","ItoJ",id-ID,ja-JP
"Di musim semi, bunga sakura bermekaran.","春になると、さくらがさきます。","ItoJ",id-ID,ja-JP
"Ini akan baik-baik saja besok.","明日ははれでしょう。","ItoJ",id-ID,ja-JP
"Jika besok cerah, mengapa kita tidak makan siang di taman?","明日はれたら、公園でランチをしませんか。","ItoJ",id-ID,ja-JP
"Selamat malam, mari kita pergi ke karaoke bersama.","こんばんいっしょにカラオケへ行きましょう。","ItoJ",id-ID,ja-JP
"Saya makan roti setiap pagi.","毎朝パンを食べています。","ItoJ",id-ID,ja-JP
"Saya kembali ke satu negara setiap enam bulan.","半年に１ど国へ帰ります。","ItoJ",id-ID,ja-JP
"Lebih baik mencuci tangan lalu menyekanya dengan sapu tangan.","手を洗ってから、ハンカチでふいた方がいいです。","ItoJ",id-ID,ja-JP
"Bisakah Anda memberi tahu saya nomor telepon Anda?","電話番号を教えてくれませんか？","ItoJ",id-ID,ja-JP
"Apa yang Anda inginkan untuk makan malam?","ばんごはんは何がいいですか？","ItoJ",id-ID,ja-JP
"Koibito saya tampan, tulus, dan lucu.","わたしのこいびとはハンサムで、しんせつで、面白い人です。","ItoJ",id-ID,ja-JP
"Saya pergi ke Yokohama setengah tahun yang lalu.","半年前に横浜へ行きました。","ItoJ",id-ID,ja-JP
"Saya makan hamburger yang sangat besar di Amerika.","アメリカでとても大きいハンバーガーを食べました。","ItoJ",id-ID,ja-JP
"Teman saya dan saya berbagi makanan penutup yang menggiurkan menjadi dua.","おいしそうなデザートを友人と半分に分けて食べました。","ItoJ",id-ID,ja-JP
"Berbahaya bermain api.","火であそぶのはきけんです。","ItoJ",id-ID,ja-JP
"Tanggal berapa 5 Oktober? ""Hari itu adalah hari ulang tahun kakakku.""","「１０月５日は何の日ですか？」「その日はわたしの弟のたんじょうびです。」","ItoJ",id-ID,ja-JP
"Saya telah belajar piano sejak saya berusia 5 tahun.","５さいからピアノを習っています。","ItoJ",id-ID,ja-JP
"Jika Anda pergi 10km ke timur dari sini, Anda akan menemukan sebuah taman besar.","ここから東へ１０km行くと、大きな公園があります。","ItoJ",id-ID,ja-JP
"Tolong buka pintunya.","ドアを引いて開けてください。","ItoJ",id-ID,ja-JP
"Mana pandai bermain piano.","マナさんはピアノを弾くのが上手です。","ItoJ",id-ID,ja-JP
"Miki memiliki temperamen yang buruk.","ミキちゃんはせがひくいです。","ItoJ",id-ID,ja-JP
"Saya akan kembali ke Kankoku dengan pesawat.","ひこうきでかんこくへ帰ります。","ItoJ",id-ID,ja-JP
"Sekarang saya memiliki visa, saya bisa pergi ke Jepang kapan saja.","ビザをもらったので、いつでも日本へ行くことができます。","ItoJ",id-ID,ja-JP
"Saya menjadi gemuk setelah makan dua pizza setiap hari.","毎日ピザを２枚食べたら、太ってしまいました。","ItoJ",id-ID,ja-JP
"Saya mengambil pakaian saya dan pergi berkencan.","びじゅつかんでデートをしました。","ItoJ",id-ID,ja-JP
"Silakan belok kiri di tikungan berikutnya.","次のかどを左へ曲がってください。","ItoJ",id-ID,ja-JP
"Siapa orang itu? ""Aku tidak tahu, tapi dia cantik.""","「あの人はだれですか。」「知りませんが、きれいな人ですね。」","ItoJ",id-ID,ja-JP
"Saya ingin membeli satu buah jeruk mandarin.","みかんを一つ買いたいです。","ItoJ",id-ID,ja-JP
"Saya telah belajar bahasa Jepang selama sekitar satu bulan.","日本語を勉強して一月くらいです。","ItoJ",id-ID,ja-JP
"Di waktu luang saya, saya suka mengemudi sendiri.","ひまなとき、一人でドライブするのが好きです。","ItoJ",id-ID,ja-JP
"Adikku tidak punya pekerjaan, jadi dia bebas.","わたしの兄は仕事がないので、ひまです。","ItoJ",id-ID,ja-JP
"Nenek berusia 100 tahun.","おばあさんは１００才になりました。","ItoJ",id-ID,ja-JP
"Saya batuk, jadi saya pergi ke rumah sakit.","せきが出るので、病院へ行った。","ItoJ",id-ID,ja-JP
"Apa yang Anda lakukan ketika Anda sakit?","病気になったら、どうしますか。","ItoJ",id-ID,ja-JP
"Saya bisa menulis semua hiragana.","ひらがなが全部書けるようになりました。","ItoJ",id-ID,ja-JP
"Ayo jalan-jalan di hari yang hangat.","あたたかい昼の間に、さんぽしましょう。","ItoJ",id-ID,ja-JP
"Perusahaan saya ada di lantai lima gedung itu.","わたしの会社はあのビルの５かいです。","ItoJ",id-ID,ja-JP
"Makan siang selalu makan siang.","ひるごはんはいつもおべんとうです。","ItoJ",id-ID,ja-JP
"Rumah kami luas dan nyaman.","うちは広くて、べんりです。","ItoJ",id-ID,ja-JP
"Aku suka pink, jadi aku punya banyak baju pink.","ピンクが好きですから、ピンクの服が多いです。","ItoJ",id-ID,ja-JP
"Berapa Futonya?","ふうとうはいくらですか。","ItoJ",id-ID,ja-JP
"Saya ingin berenang di kolam renang di musim panas.","夏はプールで泳ぎたいです。","ItoJ",id-ID,ja-JP
"Saya makan steak saya dengan garpu dan pisau.","フォークとナイフでステーキを食べます。","ItoJ",id-ID,ja-JP
"Shuumatsu pergi ke toko pakaian bersama teman-temannya.","しゅうまつは友達と服屋へ行きます。","ItoJ",id-ID,ja-JP
"Saya membeli dua boneka binatang.","ぬいぐるみを二つ買った。","ItoJ",id-ID,ja-JP
"Saya tidak bisa makan babi.","ぶた肉が食べられない。","ItoJ",id-ID,ja-JP
"Saya melakukan perjalanan dengan ayah saya.","父と二人で旅行へ行った。","ItoJ",id-ID,ja-JP
"Saya tidak makan apapun selama dua hari.","二日間ずっと何も食べませんでした。","ItoJ",id-ID,ja-JP
"Gambarlah dengan pena tebal.","太いペンでえをかきます。","ItoJ",id-ID,ja-JP
"Saya tidak suka karena dingin di musim dingin.","冬はさむいのできらいです。","ItoJ",id-ID,ja-JP
"Saya kembali ke pedesaan untuk liburan musim dingin.","冬休みにいなかへ帰りました。","ItoJ",id-ID,ja-JP
"Salju turun banyak.","雪がたくさん降っています。","ItoJ",id-ID,ja-JP
"Rumah ini sudah tua tapi bagus.","この家は古いですが、すてきです。","ItoJ",id-ID,ja-JP
"Silakan lihat halaman 3 dari Kyokasho.","きょうかしょの３ページを見てください。","ItoJ",id-ID,ja-JP
"Aku tidak pandai menyanyi.","わたしはうたうのが下手です。","ItoJ",id-ID,ja-JP
"Mana yang lebih kamu suka, kasur atau futon?","ベッドとふとんとどちらの方が好きですか。","ItoJ",id-ID,ja-JP
"Apa yang Anda miliki di kamar Anda?","あなたのへやに何がありますか。","ItoJ",id-ID,ja-JP
"Silakan tinggalkan di samping.","その辺に置いておいてください。","ItoJ",id-ID,ja-JP
"Saya lupa pena saya.","ペンを忘れてしまいました。","ItoJ",id-ID,ja-JP
"Saya suka belajar bunka Jepang.","日本のぶんかを勉強するのが好きです。","ItoJ",id-ID,ja-JP
"Tokyo adalah kota yang nyaman.","とうきょうはべんりな町です。","ItoJ",id-ID,ja-JP
"Saya membeli topi merah yang lucu.","赤くてかわいいぼうしを買いました。","ItoJ",id-ID,ja-JP
"mana pulpennya?","ボールペンはどこにありますか？","ItoJ",id-ID,ja-JP
"Selain bahasa Jepang, bahasa apa lagi yang bisa kamu kuasai?","日本語のほかに、何語が話せますか？","ItoJ",id-ID,ja-JP
"Apa yang ada di saku Anda?","ポケットの中には何がありますか？","ItoJ",id-ID,ja-JP
"Saya ingin satu juta yen.","１００万円がほしいです。","ItoJ",id-ID,ja-JP
"Ada tulisan merah di sana.","赤いポストはあちらにあります。","ItoJ",id-ID,ja-JP
"Kanojo sangat kurus.","かのじょはとてもほそいです。","ItoJ",id-ID,ja-JP
"Itu tombol yang lucu. ""Terima kasih.""","「かわいいボタンですね。」「ありがとうございます。」","ItoJ",id-ID,ja-JP
"Saya ingin menginap di hotel yang mahal.","高いホテルにとまりたいです。","ItoJ",id-ID,ja-JP
"Saya membaca sekitar tiga buku sebulan.","１か月に３さつくらい本を読みます。","ItoJ",id-ID,ja-JP
"Saya ingin buku baru.","あたらしい本だながほしいです。","ItoJ",id-ID,ja-JP
"Hari ini sangat panas.","今日は本当にあついです。","ItoJ",id-ID,ja-JP
"Saya suka pergi ke toko buku.","本屋へ行くのが好きです。","ItoJ",id-ID,ja-JP
"Saya berlari sekitar 5 km setiap pagi.","毎朝５kmくらいはしっています。","ItoJ",id-ID,ja-JP
"Setiap minggu kami pergi berkencan.","毎週すいようびはデートへ行きます。","ItoJ",id-ID,ja-JP
"Saya mendapatkan mentimun pada hari pertama setiap bulan.","毎月１日におきゅうりょうをもらいます。","ItoJ",id-ID,ja-JP
"Saya bepergian ke Okinawa setiap bulan Agustus.","毎年８月におきなわへ旅行へ行きます。","ItoJ",id-ID,ja-JP
"Saya harus belajar setiap hari.","毎日勉強しなければなりません。","ItoJ",id-ID,ja-JP
"Saya menonton TV sekitar satu jam.","まいばん１時間くらいテレビを見ています。","ItoJ",id-ID,ja-JP
"Saya bertemu seorang teman di stasiun tiga hari yang lalu.","３日前に駅で友人に会いました。","ItoJ",id-ID,ja-JP
"Silakan belok kanan di jalan berikutnya.","次のしんごうを右にまがってください。","ItoJ",id-ID,ja-JP
"Saya tidak pandai memasak, jadi semuanya menjadi buruk.","わたしは料理が下手なので、なんでもまずくなります。","ItoJ",id-ID,ja-JP
"sampai jumpa besok.","また明日。","ItoJ",id-ID,ja-JP
"Saya hanya bisa membaca setengah katakana.","まだカタカナが半分しか読めません。","ItoJ",id-ID,ja-JP
"Apa hal yang paling populer di kota ini?","この町で１番ゆうめいなものはなんですか？","ItoJ",id-ID,ja-JP
"Saya menunggu sekitar satu jam, tetapi bus tidak pernah datang.","１時間くらい待ちましたが、バスは来ませんでした。","ItoJ",id-ID,ja-JP
"Langsung jalan ini.","この道をまっすぐ行ってください。","ItoJ",id-ID,ja-JP
"Panas, jadi mari kita buka jendelanya.","あついですから、まどを開けましょう。","ItoJ",id-ID,ja-JP
"Apel berwarna merah dan bulat.","りんごは赤くて丸いです。","ItoJ",id-ID,ja-JP
"Saya menerima 30.000 yen dari Otoshida.","おとしだまで３万円もらいました。","ItoJ",id-ID,ja-JP
"Ketika saya sedang membersihkan, saya membersihkan jendela.","おおそうじのとき、まどをきれいにみがきました。","ItoJ",id-ID,ja-JP
"Jeruk mandarin ini adalah jeruk mandarin paling enak di Jepang.","このみかんは日本で１番おいしいみかんです。","ItoJ",id-ID,ja-JP
"Pegang pena di tangan kanan Anda dan kertas di tangan kiri Anda.","右手でペンを持って、左手で紙を持ってください。","ItoJ",id-ID,ja-JP
"Lebih baik tidak makan banyak dalam waktu singkat.","短い時間でたくさんのものを食べない方がいいです。","ItoJ",id-ID,ja-JP
"Saya minum sekitar 2L air sehari.","１日に２Lくらい水を飲みます。","ItoJ",id-ID,ja-JP
"Toko di depan sekolah itu murah.","学校の前の店は安いです。","ItoJ",id-ID,ja-JP
"Tolong tunjukkan orang yang mengerjakan pekerjaan rumah.","しゅくだいをやった方は見せてください。","ItoJ",id-ID,ja-JP
"Jalan di depan stasiun lebar dan padat.","駅前の道は広くて人が多いです。","ItoJ",id-ID,ja-JP
"Hari ini adalah hari ketiga sejak saya mulai bekerja.","今日は仕事を始めて三日目です。","ItoJ",id-ID,ja-JP
"Ada tiga rumah.","しゅくだいは三つあります。","ItoJ",id-ID,ja-JP
"Selamat pagi semua.","みなさん、おはようございます。","ItoJ",id-ID,ja-JP
"Saya ingin tinggal di negara selatan.","南の国で生活したいです。","ItoJ",id-ID,ja-JP
"Saya sulit mendengar.","耳がわるいです。","ItoJ",id-ID,ja-JP
"Apa yang kamu tonton? ""Aku sedang bermain sepak bola.""","「何を見ていますか？」「サッカーのしあいです。」","ItoJ",id-ID,ja-JP
"Mari kita semua melakukan yang terbaik bersama-sama.","みんなでいっしょにがんばろう。","ItoJ",id-ID,ja-JP
"Kami akan mengadakan pertemuan online mulai jam 10 pagi pada tanggal 6 Maret.","三月六日の午前１０時からオンラインミーティングをします。","ItoJ",id-ID,ja-JP
"Ada cermin yang indah di sana.","向こうにきれいなかがみがあります。","ItoJ",id-ID,ja-JP
"Kanji itu sulit, tapi menyenangkan.","かんじはむずかしいですが、おもしろいです。","ItoJ",id-ID,ja-JP
"Ada enam kunci.","かぎが六つあります。","ItoJ",id-ID,ja-JP
"Semua anak memiliki penglihatan yang baik.","子どもはだれでも目がいいです。","ItoJ",id-ID,ja-JP
"Aku tidak bisa melihat apapun tanpa kacamataku.","めがねがないと、何もみえません。","ItoJ",id-ID,ja-JP
"Toko ini memiliki banyak item menu.","この店はメニューがとても多いです。","ItoJ",id-ID,ja-JP
"Aku tahu semua kanji sekarang.","もうかんじがぜんぶわかります。","ItoJ",id-ID,ja-JP
"Mokuyoubi adalah hari untuk membuang sampah.","もくようびはゴミを捨てる日です。","ItoJ",id-ID,ja-JP
"Halo. ""Halo. Kamu siapa?""","「もしもし。」「もしもし、どなたですか。」","ItoJ",id-ID,ja-JP
"Tentu saja, uang adalah hal yang baik.","もちろん、おかねもちはいいことだ。","ItoJ",id-ID,ja-JP
"apa yang kamu punya","何を持っていますか。","ItoJ",id-ID,ja-JP
"Harap pastikan untuk membawa paspor Anda besok.","明日はかならずパスポートを持っていってください。","ItoJ",id-ID,ja-JP
"Saya lupa membawa pulang.","しゅくだいを持って来るのをわすれました。","ItoJ",id-ID,ja-JP
"Saya ingin lebih banyak belajar bahasa Jepang.","もっと日本語を勉強したいです。","ItoJ",id-ID,ja-JP
"Kado Natal seperti apa yang kamu inginkan?","クリスマスプレゼントはどんなものがほしいですか？","ItoJ",id-ID,ja-JP
"Sekolah tutup jam 9 malam.","学校のもんは９じに閉まります。","ItoJ",id-ID,ja-JP
"Masalah ini terlalu sulit.","この問題はむずかしすぎます。","ItoJ",id-ID,ja-JP
"Saya membeli beberapa sosis di toko daging terdekat.","ちかくの肉屋でソーセージを買いました。","ItoJ",id-ID,ja-JP
"Yaoya adalah restoran yang menjual sayuran.","やおやとは、やさいをうる店のことです。","ItoJ",id-ID,ja-JP
"Saya memasak telur dan ham dan membuat telur ham.","たまごとハムをやいて、ハムエッグを作りました。","ItoJ",id-ID,ja-JP
"Saya membentak teman saya, ""Saya akan pergi ke Amerika untuk saat ini.""","「しょうらいアメリカへ行く」と友人とやくそくしました。","ItoJ",id-ID,ja-JP
"Mari kita makan apa saja, apakah itu daging atau sayuran.","肉でもやさいでも、なんでも食べましょう。","ItoJ",id-ID,ja-JP
"Masalah ini mudah.","この問題はやさしいです。","ItoJ",id-ID,ja-JP
"Kakek adalah orang yang baik hati.","おじいさんはやさしいひとです。","ItoJ",id-ID,ja-JP
"Supermarket ini membuat telur lebih mudah dimakan.","このスーパーはすいようびにたまごがやすくなります。","ItoJ",id-ID,ja-JP
"Apa yang Anda lakukan di hari libur?","休みの日は何をしますか？","ItoJ",id-ID,ja-JP
"Saya akan istirahat dari pekerjaan besok dan melakukan perjalanan.","明日はしごとを休んで、旅行へ行きます。","ItoJ",id-ID,ja-JP
"Ada delapan aturan penting.","大切なルールが八つあります。","ItoJ",id-ID,ja-JP
"Saya suka mendaki gunung pada hari libur saya.","休日に山にのぼるのが好きです。","ItoJ",id-ID,ja-JP
"Saya membersihkan toilet. ""Terima kasih!""","「トイレそうじやったよ。」「ありがとう！」","ItoJ",id-ID,ja-JP
"Laut di sore hari itu indah.","夕方の海はきれいです。","ItoJ",id-ID,ja-JP
"Saya membeli prangko di Japan Post.","ゆうびんきょくで切手を買います。","ItoJ",id-ID,ja-JP
"Apa yang kamu lakukan sekitar jam 10 tadi malam?","ゆうべ１０じごろ、何をしていましたか。","ItoJ",id-ID,ja-JP
"Tuan Fuji terkenal di Jepang.","日本はふじさんがゆうめいです。","ItoJ",id-ID,ja-JP
"Saljunya dingin, tapi indah.","雪がはつめたいですが、きれいです。","ItoJ",id-ID,ja-JP
"Saya melakukan yoga perlahan di pagi hari.","朝はゆっくりとヨガをします。","ItoJ",id-ID,ja-JP
"Akan ada acara di depan stasiun pada 8 Mei.","５月８日に駅前でイベントがあります。","ItoJ",id-ID,ja-JP
"Jam berapa kamu punya waktu luang?","なんようびならひまですか？","ItoJ",id-ID,ja-JP
"pakaian seperti apa yang kamu suka?","どんな洋服が好きですか？","ItoJ",id-ID,ja-JP
"Pada hari libur saya, saya sering pergi ke kafe bersama teman-teman saya.","休みの日はよく友人とカフェへ行きます。","ItoJ",id-ID,ja-JP
"Diperlukan foto dengan panjang 4 cm dan lebar 3 cm.","たて４cm、よこ３cmのしゃしんがひつようです。","ItoJ",id-ID,ja-JP
"Sesi belajar empat hari telah berakhir.","四日間の勉強会が終わりました。","ItoJ",id-ID,ja-JP
"Silakan beli empat tisu.","ティッシュを４つ買ってください。","ItoJ",id-ID,ja-JP
"Orang itu disebut guru.","あのかたは先生とよばれています。","ItoJ",id-ID,ja-JP
"Hobi saya adalah membaca buku bahasa Inggris.","しゅみは英語の本を読むことです。","ItoJ",id-ID,ja-JP
"Jam berapa Anda biasanya pergi tidur di malam hari?","夜いつも何時ごろねますか。","ItoJ",id-ID,ja-JP
"Sangat menyenangkan memberi hadiah karena mereka senang.","プレゼントをわたすと、よろこんでもらえるので楽しい。","ItoJ",id-ID,ja-JP
"Bayi itu rapuh.","赤ちゃんは体がよわい。","ItoJ",id-ID,ja-JP
"Ramen tinggi kalori.","ラーメンはカロリーが高い。","ItoJ",id-ID,ja-JP
"Bulan depan adalah hari ulang tahunku.","来月はわたしのたんじょうびです。","ItoJ",id-ID,ja-JP
"Liburan musim panas dimulai minggu depan.","来週から夏休みが始まる。","ItoJ",id-ID,ja-JP
"Saya ingin pindah ke toko tahun depan.","来年はとかいへひっこしたい。","ItoJ",id-ID,ja-JP
"Terkadang saya mendengarkan radio di malam hari.","時々夜にラジオを聞きます。","ItoJ",id-ID,ja-JP
"Saya berteman dengan Ryugakusei.","りゅうがくせいと友達になりました。","ItoJ",id-ID,ja-JP
"Aku ingin menjadi orang dewasa yang baik.","りっぱな大人になりたいです。","ItoJ",id-ID,ja-JP
"Ryoshin adalah orang yang sangat baik.","りょうしんはとてもすてきな人です。","ItoJ",id-ID,ja-JP
"Adikku pandai memasak.","姉は料理が上手です。","ItoJ",id-ID,ja-JP
"Apakah Anda bepergian ke suatu tempat baru-baru ini?","最近どこか旅行へ行きましたか？","ItoJ",id-ID,ja-JP
"Saya menanam pohon apel.","りんごの木を育てています。","ItoJ",id-ID,ja-JP
"Kembang api akan padam pada tengah malam.","０時になったら花火が上がります。","ItoJ",id-ID,ja-JP
"apa yang ada di dalam kulkas?","れいぞうこの中に何がありますか？","ItoJ",id-ID,ja-JP
"Jangan membuang tanda terima Anda.","レシートは捨てないでください。","ItoJ",id-ID,ja-JP
"Saya pergi ke restoran keluarga bersama keluarga saya.","家族とファミレスへ行った。","ItoJ",id-ID,ja-JP
"Saya berlatih bisbol sekitar satu jam setiap hari.","毎日１時間くらい野球の練習をしています。","ItoJ",id-ID,ja-JP
"Ayo pulang jam enam.","六時になったら帰りましょう。","ItoJ",id-ID,ja-JP
"Tolong cuci bajuku.","ワイシャツをせんたくしてください。","ItoJ",id-ID,ja-JP
"Saya lebih suka anggur putih daripada anggur merah.","赤ワインより白ワインの方が好きです。","ItoJ",id-ID,ja-JP
"Dia adalah penyanyi populer di kalangan anak muda saat ini.","彼は最近若い人に人気の歌手です。","ItoJ",id-ID,ja-JP
"Seberapa baik Anda memahami bahasa Jepang?","日本語がどのくらいわかりますか？","ItoJ",id-ID,ja-JP
"jangan lupakan aku","私のことを忘れないでください。","ItoJ",id-ID,ja-JP
"Saya sedang belajar bahasa Jepang.","わたくしは日本語を勉強しております。","ItoJ",id-ID,ja-JP
"Nama saya Tanaka.","わたしのなまえは田中です。","ItoJ",id-ID,ja-JP
"Bisakah Anda memberikan ini kepada Tuan Saito?","これをさいとうさんに渡してくれませんか？","ItoJ",id-ID,ja-JP
"Anda bisa pergi ke luar negeri dengan melintasi jembatan ini.","この橋をわたると外国に行けます。","ItoJ",id-ID,ja-JP
"Emi banyak tersenyum.","エミさんはよく笑います。","ItoJ",id-ID,ja-JP
"Berhentilah bermain dengan orang jahat.","悪い人と遊ぶのはやめましょう。","ItoJ",id-ID,ja-JP